40,0.8485314,0.1495605,1.8929806,0.75572586,-0.84474283,0.46130508,-1.8599911,-1.4245654,0.861074,1.1308794,1.3191563,-1.2511429,-0.26524833,-0.10533654,-1.1163447,-1.2319229,-0.9891157,0.6816378,0.8459092,-0.94671184,-1.3514864,0.23452398,-0.53552735,-0.3472187,0.082429074,-0.23781875,-0.11200385,0.19639353,0.022034638,-2.2819324,-1.4459252,-0.14360471,0.5005138,-0.38078025,-0.50910467,0.5578657,-0.86898077,0.1740222,0.583365,-1.072444,0.1339999,0.3428528,1.3240529,0.35227942,-0.18386458,0.8960273,-1.4799491,-0.8162094,-0.66750264,-0.32926285,1.1095657,-0.01189155,-0.5949391,-0.61319256,0.3319343,-0.53401095,-1.0920817,0.9769623,-0.8129238,0.75175786,-0.07199723,-0.10191038,-0.118136145,-0.33928606
41,0.8362367,0.3859994,1.9976951,0.83017147,-1.0100107,0.5259553,-1.9232332,-1.6572036,1.0545868,1.236442,1.4102578,-1.4111443,-0.37554163,-0.12826027,-1.2382699,-1.4461732,-1.069954,0.6546033,0.93892395,-1.1224355,-1.5892642,0.1848738,-0.6179732,-0.5671707,0.17928538,-0.2845182,-0.17985687,0.13933823,0.07246986,-2.46022,-1.5474069,-0.09080683,0.45440942,-0.27697036,-0.4594501,0.53897476,-0.93632424,0.09969235,0.57925236,-1.0125041,0.05799162,0.31340632,1.5414462,0.36813614,-0.25742358,0.9878893,-1.82748,-0.94748473,-0.68342835,-0.31506383,1.1955967,0.03247574,-0.6185659,-0.6752603,0.340237,-0.7103388,-1.1678236,0.9777187,-0.9451757,0.79120916,-0.14918815,-0.06602684,-0.12724827,-0.4850546
42,0.7258468,0.2615001,1.7541648,0.71704835,-0.8585113,0.4733685,-1.7193335,-1.4274428,0.9251166,1.1035253,1.2458265,-1.2214757,-0.29555878,-0.13427052,-1.056884,-1.2769854,-0.96317714,0.5702342,0.8469225,-0.9319492,-1.3855996,0.15666804,-0.5399358,-0.44104147,0.10547794,-0.2660611,-0.19359589,0.12093936,0.05480358,-2.1358013,-1.3735492,-0.10591258,0.44112366,-0.29076457,-0.41871908,0.48248246,-0.7803918,0.09627614,0.5422477,-0.9343385,0.07511532,0.3014079,1.3166673,0.37257025,-0.23423107,0.85109085,-1.5866492,-0.802268,-0.652167,-0.28273386,1.0367795,0.06507092,-0.52401,-0.60335386,0.3106872,-0.5678416,-1.0116134,0.89344144,-0.832049,0.7361215,-0.124459974,-0.039329987,-0.11714378,-0.44287354
62,-0.0029782678,1.1336963,0.3626467,0.34008384,-0.66357225,0.46496743,-0.6245534,-1.1650457,0.17750365,0.6795055,0.3025554,-0.7325342,0.16497408,-0.09476602,-0.3882758,-1.0303094,-0.23701133,-0.19713366,0.012868605,-0.826493,-1.1173764,-0.05510385,-0.4714477,-1.0059943,0.087592304,0.06980355,-1.0446893,-0.16346847,0.27236393,-1.1084747,-0.7886825,-0.010520609,-0.40052113,0.051964365,0.3405046,0.051201276,-0.060553964,0.1632701,-0.41208106,0.36425248,-0.96381176,0.21171112,0.9162739,-0.15591109,-0.08694075,-0.3204896,-1.454306,-0.9557945,-0.07536892,-0.32637063,0.29725143,-0.3496619,-0.46700856,-0.2128703,0.45194197,-0.8247357,-0.403375,0.11702944,0.66747504,-0.06815114,-0.25607577,0.38760698,-0.012599784,0.24449065
63,-0.60288393,1.629365,1.3654633,1.342332,-1.1889967,0.7144638,-1.7376221,-2.3647099,0.60708314,1.5590785,0.5824846,-1.9123615,-0.09082006,-0.12755752,-0.55876553,-1.9672694,-0.62220734,-0.6627872,-0.5111407,-2.3256278,-2.05904,-0.68683475,-1.146223,-1.9943289,-0.20961285,1.05679,-2.2917802,-0.07155142,0.7384309,-1.5987904,-2.679347,-0.10651139,-0.9667441,-0.6977548,0.69698954,0.072056174,0.28940436,0.509057,-0.8663445,0.7437508,-2.4333124,0.15864025,1.338271,0.07902651,-0.22381628,-1.0736632,-3.3638449,-1.8950795,-0.58155894,-1.0766914,0.45239195,-1.1839582,-1.1227912,-0.082482524,0.7225863,-0.9346412,-1.0495623,0.7379022,1.9382696,-0.21560797,-0.14681117,0.7302673,-0.40082005,1.6454076
61,-0.7273956,0.86531895,-0.11320958,0.8368835,-1.0963708,0.9916559,-0.9073741,-1.1197826,-0.07437756,0.2399588,0.19019517,-1.1380813,0.63776267,0.44828784,-0.9625372,-1.1108645,0.28647074,-1.0213633,-0.928777,-1.3614714,-0.23981342,-1.100831,-0.5571379,-0.87975293,0.047420967,0.7029368,-0.4738943,0.17675339,0.3725967,-0.5025084,-2.0426736,-0.47018558,-0.3637685,-0.18193512,0.3643698,-0.2808375,-0.6191684,0.053127445,-0.40258074,1.314128,-1.703831,0.039178256,-0.14842366,0.05311177,-0.055438176,-0.51964056,-1.4243625,-0.86489105,0.75088423,-0.44544494,0.2405221,-0.90823317,-0.8569213,0.31212035,-0.18809138,0.021428622,-0.3321222,0.9912886,0.68568915,-0.6825709,0.33999097,-0.35978067,-0.4504249,1.7283636
26,-2.1124275,-0.97020566,0.17543954,0.27771884,0.45004758,-0.8410626,-1.0014971,0.60601926,-0.13704465,-0.34452495,-0.70695674,-0.6317805,-0.091099106,-0.32939866,-0.34532884,0.12263086,-0.059247274,-1.6245575,-2.0816932,-0.90637183,0.35640594,-1.7464545,-1.1405078,-0.9201307,-0.37104574,0.39925906,0.11223211,0.16518736,-0.1445647,1.6452134,-2.046932,-0.33526403,-0.41737378,-0.9317379,0.48635587,-0.022814985,0.56030923,-0.23350082,0.92549723,1.5168935,-1.5848081,0.043340947,-1.4253622,-0.44177687,-0.8331736,-1.1228627,-1.448355,0.3838917,1.0130602,0.024261257,-0.53007776,-0.34621188,-0.36520046,0.85091925,-0.68608874,0.99719083,-1.0773146,0.9049009,1.1663334,-0.66993,1.4423945,-1.2128704,-1.2682456,1.0498087
51,-1.3827354,-1.8614734,0.6960855,-0.05008302,-0.23237868,-1.800649,-0.93315285,0.58309263,-0.3672788,0.5760798,0.07871975,-0.20090337,-0.5081709,0.124425635,0.81855994,-0.012726182,-0.61334527,-1.1470672,-1.3440286,0.03537239,0.2650243,-1.7405844,-0.7340741,-0.2052645,-1.4239209,0.7350961,-0.3102547,0.41620207,0.43518904,1.4992734,-1.1273243,-0.03211174,0.3772621,-1.9714596,0.51342064,-0.19581254,1.216062,-0.22702326,0.85924816,0.014472339,-0.7891962,0.06055001,-0.6977355,-0.66955376,-0.72869265,-1.3855221,-1.2940897,0.7999004,-0.38449973,-0.788651,-0.37248048,-0.0637049,-0.36554083,-0.13587195,-0.27633837,1.0355452,0.24206771,0.7950666,1.096162,0.23782456,0.9386823,-0.82139635,-0.9831637,1.7063977
15,-0.5389591,-2.8018358,2.0997393,1.0581653,0.048116986,-0.847979,-2.3695483,-0.0049206153,-0.19546455,-0.007070901,0.6300494,-0.8649978,-0.46973345,-0.7197849,0.19473642,0.40989482,-1.7814596,0.71493626,-0.6319455,-0.40348393,0.30737546,-0.8463051,-0.6106459,0.6154726,0.018855171,1.0143504,0.5658087,-0.057370506,-0.34035724,0.65372497,-1.1471379,-0.46728435,1.3361346,-1.8669878,-0.77611214,0.4917399,0.4579079,0.20834969,1.7591717,-1.5238175,-0.3162146,-0.2666021,-1.6722252,0.059055146,-0.7728047,0.3396613,-0.08878905,0.61591226,-0.5499108,-1.3261033,0.41397864,-0.6421938,-0.8367922,0.8882018,-0.085330114,1.3902881,-1.5642153,0.7335024,0.7254286,0.61482996,2.1286798,-1.0699701,-0.8235053,0.79228973
21,-1.0004696,-1.2296085,2.8484228,1.4733305,0.94895476,-0.07966585,-2.97368,-0.28098607,0.45912156,0.62370515,0.13491377,-0.79065907,-2.0214424,-0.6180908,-0.09290372,0.38951153,-0.39918533,-1.1887797,-0.5815385,-0.48743623,-0.13611704,-0.095985115,-0.026656771,1.3400226,-0.70304,1.3187943,-1.3101387,-0.67207885,0.19937444,1.1507087,-0.7975515,-0.8560527,0.72749794,-2.07324,1.0937859,1.5903952,1.0642283,0.77073544,-0.14525619,-1.1219367,0.35297763,-1.1109884,-0.16980588,0.44772217,-1.4788059,-0.33012387,-0.37697366,-1.0538144,-2.2272594,-0.7154362,0.23497303,-0.17777178,-1.0173247,-0.45409244,0.4047152,2.4150703,-1.6059008,0.666598,1.234215,0.48508784,0.97663826,-0.37952486,0.14447662,0.6890333
