44,-0.6287584,-0.16105503,-0.710332,-0.59802854,0.41228062,0.08319157,0.5201215,1.6267657,-0.114790924,-0.9888655,0.47228315,-1.1168643,-0.032497846,-0.18168241,0.18003911,0.16717692,0.09957491,0.011327189,0.32265595,0.31034556,-0.6569981,-0.754707,0.23858324,0.44252485,-0.7577775,1.7085941,0.20950253,0.41915312,-0.5250879,-0.9471203,0.25475985,-0.59405583,0.65198714,0.67551976,-0.41248345,0.18320575,0.57988703,0.3899235,-0.604907,-0.45693657,0.3922483,-0.9399911,-0.89916545,-0.05770746,0.9028882,-0.2040674,0.34287885,-0.036891453,0.6720298,-0.36087552,1.3542774,-0.5471079,1.0594519,-0.13067004,-1.8142374,-0.6121557,-1.7698387,-0.93300974,-0.07970384,2.7574584,-0.19842695,-1.3170654,0.5480687,0.69010586
26,-0.33625013,-0.44689974,0.17393069,-1.2742312,0.13288008,0.20564815,-0.1995699,0.806279,-0.31631804,-1.1010901,0.74875516,-1.1200794,-0.435135,-0.31870186,0.67391485,1.255256,0.5176335,0.099348485,0.89521176,-0.008167011,0.11507473,-0.2191084,-0.2333454,-0.005210586,-0.7380597,1.6757572,-0.038884092,0.07792505,-0.76443785,0.44958475,0.57064235,-1.2087977,0.8774626,1.1195776,-0.30358243,-0.49159887,0.92913926,0.5140462,-0.21101381,-0.63894176,0.12186024,-0.95864123,-0.4420481,-1.0072365,0.6637544,0.2844965,0.35510862,-0.5195643,0.35399047,-0.64704484,0.62857443,-0.16106384,1.0743195,-0.6631617,-1.4538264,-1.1243496,-2.1850402,-0.2215401,0.20910299,2.3382294,-0.055061385,-0.48464286,1.1985601,1.4293624
33,-0.41528392,0.11223432,-0.6539401,-0.49894553,-1.2823027,-0.56062526,-0.051435255,0.42122045,0.037292693,-0.81791764,-0.08146371,-2.037704,-1.0745254,-0.4123068,1.1348102,-0.10223557,0.84166497,0.9273823,0.92876595,-0.07753344,-1.1139542,-0.9762669,-0.039261337,0.74318516,0.07902249,2.1858127,0.9831234,0.5901414,0.3509775,-0.035050914,-0.33277643,-0.85482407,0.56698525,0.13300343,-0.61752367,0.34577054,1.7001098,0.6006842,0.17718488,-0.6155334,0.04086484,-1.2520428,-2.083143,-0.44528627,0.8936517,0.45371857,-0.7402622,0.8028583,0.39229143,-0.8983932,0.6731436,-0.09217979,0.4170854,-0.1953679,-1.0050923,-1.0035305,-0.99214596,0.1068984,0.41741917,2.8500683,0.72935057,-1.4891956,0.8894678,1.4056274
40,-0.5198254,0.04913669,-0.68780446,-0.6962241,-1.2972114,-0.6169801,-0.28897518,0.70602524,0.13390656,-1.1163441,-0.1315916,-2.260077,-1.0475646,-0.53114116,1.205143,0.060259722,0.66698533,0.9289683,0.87976825,-0.068027906,-1.2666718,-1.1476076,-0.11335663,0.78693664,0.015102129,2.4040475,0.7971762,0.8897252,0.41136846,-0.18992735,-0.30542475,-1.0109228,0.5785282,0.34306479,-0.5748194,0.44075447,2.1330996,0.7422164,0.18395068,-0.569457,0.059497487,-1.3956208,-2.2425673,-0.53998435,0.9124269,0.5101432,-0.5904263,0.8503148,0.6982952,-0.9838224,1.011781,-0.3169153,0.396331,-0.11786984,-1.3224932,-1.2538747,-1.3018913,-0.09007711,0.33226538,3.5096378,0.4321286,-1.8498167,0.8723114,1.634842
17,-0.47796062,0.030457772,-0.70713353,-0.7519694,-1.2723212,-0.5983929,-0.24298501,0.72773856,-0.015943613,-1.2330034,0.008927113,-2.3322177,-1.0824845,-0.4315263,1.163563,0.17121173,0.7650796,0.8932429,0.96061534,-0.053556565,-1.2818108,-1.1716688,-0.14950907,0.8028444,-0.081829555,2.4855509,0.88569504,0.89986545,0.27962437,-0.17054303,-0.31536716,-1.102518,0.692847,0.4363083,-0.62795585,0.30740562,2.0747657,0.77010334,0.08840823,-0.6549946,0.13880032,-1.3904287,-2.2064419,-0.5917074,0.9882191,0.47124395,-0.57454354,0.80932754,0.69241136,-1.1093929,1.0295666,-0.35764414,0.56959677,-0.081078425,-1.3502185,-1.2699236,-1.5521406,-0.16094846,0.35695404,3.6882412,0.4781581,-1.8955339,1.0052395,1.7402134
19,-0.053622156,-0.4745172,0.39043367,-0.5050865,-0.8001698,-0.8201277,-1.2207775,0.56774557,0.6268217,-0.20809303,-0.47187817,-1.4914584,-1.204432,-1.0016698,1.5245326,0.34362572,0.723919,0.74448234,1.0936315,-0.3813912,-0.8429256,-0.39092687,-0.04222433,0.1216179,0.8329106,2.4689257,-0.15060823,0.6986703,0.7815101,0.77133054,-0.3730905,-1.2286501,0.61179745,0.42873284,-0.15159065,0.67658764,2.2727027,0.43650472,0.7686165,0.25654593,-0.30306014,-1.7585503,-1.6706897,-0.6623733,0.42893577,0.6141578,0.33214125,0.26280496,1.1752012,-0.31366962,0.77943206,0.20461573,-0.24007021,-0.76282287,-1.5161026,-1.296445,-1.083615,0.4940136,0.6253788,2.0297534,-0.013697573,-1.4956245,1.616632,0.9579485
38,-0.24573211,-0.7056776,0.5024033,0.27182165,-0.44838616,-1.2528056,-1.0643876,0.31801525,0.9308333,0.753976,-1.0799375,-1.7012981,-1.2150083,-1.5923918,1.1725115,0.07336536,0.37366244,0.7901184,0.75684774,5.4805423e-06,-0.7000512,0.27680758,0.2485913,0.40604386,1.4226674,2.8391013,-0.11207609,1.2710539,1.2088499,0.3896208,-0.18002512,-0.71908927,1.1210616,0.4678517,0.024986753,1.2107242,2.1015546,-0.3790667,0.9484367,0.40904745,-0.05230556,-1.679097,-1.6553836,0.21161841,0.71925575,0.6529561,-0.101348236,0.3395766,0.87468725,-0.9906595,0.6297027,0.19753882,-0.7491173,-0.9761983,-1.016062,-0.96559155,-0.4854296,0.89728856,0.9168338,1.5747548,0.09528538,-1.4437,1.6171942,0.06910453
3,-0.39620152,-0.34438387,0.28539073,-0.06565497,-0.2066839,-0.5461066,-0.45994034,0.14940144,0.9939523,0.64280623,-0.82800585,-1.4006464,-0.70380014,-1.225311,0.8144741,0.057529107,0.22536029,0.6702159,0.5121047,0.23263603,-0.05571747,0.32931194,0.056616742,0.40470532,0.84957623,2.015001,-0.050915357,0.64314604,0.8513053,0.076326974,0.4286298,-0.40525723,0.8954173,0.40454754,-0.005140264,1.0558177,1.3172636,-0.50902116,0.7735619,-0.0209551,0.05329715,-1.1567523,-1.1038717,0.23705737,0.6590158,0.6098081,-0.57549316,0.16065234,0.05895029,-0.7767702,0.27511808,0.037693106,-0.5758685,-1.0079123,-0.516539,-0.63743573,-0.053051874,0.7847584,0.62794787,1.1317948,0.23207387,-0.43490586,0.81747067,0.07737636
27,-0.28107148,-1.1781635,0.94062185,-0.2990462,-0.15032114,-0.20619814,-1.169593,0.29838696,0.5343441,0.33171594,-0.075851075,-0.8758325,-0.5320831,-0.9679256,0.82880104,0.8329971,0.82372135,0.4849308,1.5480087,0.08263391,0.15297322,0.50215536,-0.56321096,-0.19399908,0.48133004,2.467761,-0.7008933,0.32519943,0.8044349,1.3080422,0.051927958,-0.942358,0.8471183,0.6574552,0.57565737,0.45303085,0.7244356,0.03117833,0.6105923,0.14867854,0.08141617,-1.2286507,-0.51082677,-0.8562432,0.124427676,0.7771994,0.2337374,-0.35686493,0.44269565,-0.40137285,0.40594837,0.27795976,0.25660428,-1.7143108,-1.498613,-0.84257543,-1.3177304,0.7788239,1.0014156,0.20564725,0.027195532,-0.23970549,1.2338765,0.43594635
42,-0.34034625,-0.88563263,0.4580332,0.6740042,-0.619453,-0.27557465,-0.76182026,0.047611933,1.1006829,1.1506019,-0.31504434,-0.80556184,-0.27649024,-0.7616615,0.36144653,0.08516322,0.98447746,0.63491726,1.6501459,0.14637458,0.26171675,0.60104173,-0.57173485,0.06985028,0.825745,2.3453803,-0.14612997,0.13724174,1.1386694,0.9385603,-0.1314796,-0.59796876,0.5753876,0.12825485,0.71966326,0.8278392,0.012221002,-0.5486359,1.0084416,0.11649359,0.11748192,-1.0638808,-0.97437435,-0.121219,0.5362659,0.9902723,-0.66313183,0.10361962,-0.4428588,-0.46888155,0.049158856,0.16920677,0.16745085,-1.8265238,-0.8356354,-0.28892747,-0.2511507,1.4119891,0.90678626,-0.29480213,0.68959355,0.26780504,0.6954343,-0.14680967
