2,-0.25349903,0.0110081015,-0.30654445,-1.0195094,0.26430127,0.19743872,0.08401736,1.2155896,-0.10969959,-1.417078,0.51217574,-1.2681472,-0.12717724,-0.19966407,0.54009205,0.6838272,0.25190678,0.07982716,0.35892022,0.27806246,-0.36889416,-0.79346544,0.076030985,0.14351477,-0.924884,1.4589041,0.13267897,0.045073986,-0.7569373,-0.38152218,0.48270035,-0.8164147,0.788299,0.8846299,-0.5787177,-0.015311986,1.0615747,0.5303652,-0.37350005,-0.55418605,0.3223107,-1.1041532,-0.88259524,-0.729344,0.7054005,-0.022660725,0.19312327,-0.3274501,0.54211557,-0.3495492,1.1879308,-0.38702452,1.195193,-0.44474497,-1.6413085,-0.83980334,-2.0333598,-0.7288442,-0.06376516,2.863112,-0.13299026,-0.89431006,0.5510684,1.2087679
5,0.09965289,-0.11291895,0.24839403,-1.0177991,0.1560175,0.12066266,-0.40210524,0.50771254,-0.26140678,-1.4134816,0.50405025,-1.3894045,-0.20654413,-0.41690978,0.8893728,1.0986644,0.4143743,0.08325293,0.39890093,0.25596592,0.15687808,-0.43899873,-0.075615965,-0.0896111,-0.7899478,1.4781718,0.04402666,0.014410131,-0.7804932,0.19013737,0.6822302,-0.92151195,1.0304943,1.0427457,-0.60976136,-0.2775219,1.3883952,0.32601535,-0.13941832,-0.588531,0.44566447,-1.1157331,-0.6509981,-1.1314204,0.56261617,0.07930637,0.0018710836,-0.608964,0.3258302,-0.66249657,0.74296105,-0.19444415,1.1361006,-0.7874266,-1.2195675,-0.8736447,-1.9977117,-0.33023414,0.31771234,2.4174147,-0.07482909,-0.43084952,0.7241763,1.2834096
1,-0.19080311,-0.25559738,-0.0778574,-0.8564551,-1.2728368,-0.44915003,-0.9988345,0.69873315,0.5291028,-1.2116879,0.06802004,-1.9885898,-0.9082382,-0.62709224,1.5208935,0.7861844,0.7927821,0.79809445,1.2932884,-0.25759292,-0.8986999,-1.0109949,-0.48425424,0.21026678,0.053599488,2.442089,0.22395638,0.6040927,0.062754914,0.49766704,-0.2210811,-1.4485363,0.7884118,0.64212674,-0.3330812,0.40241536,2.6138792,0.6427937,0.65887976,-0.32132307,-0.12459309,-1.9806886,-2.1490645,-1.3360351,0.79569983,1.1490883,-0.38611248,0.3005524,0.7805028,-0.7132922,1.1219708,-0.43073195,0.816222,-0.9561396,-1.6882764,-1.5548352,-1.8072138,0.24091296,0.15064202,3.5654187,0.13316302,-1.3151008,1.0248005,1.7726609
8,0.18569057,-0.697409,0.98133105,-0.37409702,-0.26994702,-0.82012385,-1.661371,0.48670426,1.3397635,0.65368336,-0.7439596,-1.4376256,-1.2981145,-1.4966537,1.5635048,0.70445335,0.72793317,0.6443785,1.3219895,-0.36652875,-0.23183292,0.37503046,-0.122562826,-0.12060979,1.3837551,2.9083357,-0.7586853,0.8184958,1.0447993,1.1342808,-0.009014612,-1.4525771,1.0115134,0.7788672,0.18672685,1.0738932,2.3474934,-0.22476797,1.3459738,0.5789043,-0.25090644,-2.0865033,-1.3801728,-0.45989943,0.6005623,0.9682684,0.44715595,-0.25125957,1.0347185,-0.420305,0.5412494,0.22400597,-0.5388801,-1.4107697,-1.4913386,-1.3601179,-0.97312015,1.10026,0.84937775,1.6551846,-0.31211036,-0.94394964,2.189934,0.43805495
9,0.25432152,-1.056935,0.92986006,0.49419603,-0.55343646,-0.24304728,-1.1556786,0.38372287,1.071123,0.9632589,-0.08808042,-0.7807573,-0.4861552,-0.70563257,0.6943329,0.4638319,1.2583723,0.4086612,2.0929682,-0.1560856,0.11667183,0.7101526,-0.6693002,-0.29520357,0.8218527,2.732523,-0.28859773,-0.096120276,0.9373721,1.5792135,-0.26617604,-1.0611601,0.5877984,0.301224,0.75899106,0.53394806,0.10899986,-0.25229853,0.92887825,0.30248195,-0.08083899,-1.4580711,-0.87125975,-0.6854976,0.3756056,0.9931414,0.01654216,-0.34950876,-0.012870946,-0.10908603,0.10231275,0.43071198,0.36955288,-2.0442705,-1.4943367,-0.60701185,-0.99805796,1.3112415,1.0454237,-0.18409576,0.5552691,0.18614684,1.4295492,0.15772596
10,-0.021584876,-1.4022217,0.99503034,0.42840382,-0.9438112,-0.32452056,-2.1700747,0.13079582,0.8470011,-0.54935604,0.34880063,-1.5752017,0.1950268,-0.71966743,0.5309556,1.3827412,0.6039989,0.2212775,1.3949636,0.028793557,-0.0038773029,0.090211876,-0.9919653,-0.591432,0.34871024,2.7954485,-0.5920948,0.9783729,0.9668649,1.4334319,-0.903754,-1.109387,0.6769064,0.8387749,0.8846331,-0.092498615,1.217719,0.2653125,0.7349944,0.083794996,0.34593818,-1.1349264,-0.81749934,-1.2643576,0.045530863,1.2521396,-0.034152843,-0.2785706,0.6071022,-1.0723351,0.9061581,-0.44548166,1.0536989,-1.5537225,-1.5734674,-0.7754796,-1.8104348,0.87390435,1.0483278,0.8054437,-0.17568298,-0.48445615,0.35549474,0.67944634
3,0.10388514,-0.013076059,0.19827017,-1.2186378,0.08555459,0.30223706,-0.49213392,0.47507703,-0.002769604,-1.3802562,0.6499615,-1.3307166,-0.19771892,-0.22746861,0.87262404,1.2268682,0.6253377,0.137069,0.65545213,0.16172576,0.4058883,-0.5014119,-0.30913287,-0.20692572,-0.7706392,1.3780077,-0.11258206,-0.13399161,-0.75712484,0.2988905,0.6468347,-1.2027061,0.90754485,1.094464,-0.528136,-0.22624198,1.3566417,0.2932291,0.08033064,-0.6045822,0.43314967,-1.1660569,-0.6275886,-1.2004482,0.59610736,0.25380424,-0.067111,-0.59187216,0.22732201,-0.53411496,0.6756512,-0.3560403,1.2205107,-0.8211434,-1.2276107,-0.9205421,-1.9597906,-0.16705883,0.17426348,2.4637568,-0.113298625,-0.22436419,0.70235664,1.3532143
4,0.23909006,0.18874462,0.14623617,-1.1544083,0.16620922,0.21534202,-0.23520711,0.44008854,-0.19522104,-1.3695736,0.5495666,-1.4278908,-0.30642584,-0.24233083,0.7673109,1.0693358,0.5676324,0.11875945,0.48385993,0.22548681,0.278116,-0.47834048,-0.1753049,-0.011555111,-0.8039939,1.3359172,0.12458946,-0.075873226,-0.7688986,0.12532559,0.7492189,-1.040547,0.9219102,1.079593,-0.6338841,-0.22865374,1.2103497,0.30128717,-0.16653809,-0.7333448,0.5316888,-0.95819306,-0.54742867,-0.99395186,0.6336297,-0.0024230247,-0.075989716,-0.55607206,0.18179138,-0.67984223,0.62401843,-0.24719845,1.1018211,-0.52608675,-1.0182967,-0.8042054,-1.957548,-0.3157894,0.2741374,2.5205336,0.03471158,-0.32651222,0.7960637,1.3736956
6,0.04023777,-1.4060373,1.1227349,0.56129986,-0.07047894,-0.6813205,-0.8232692,0.18388885,0.13755623,0.5717215,0.19129366,-1.3775795,-0.526171,-1.3844098,0.94548887,0.9259843,0.6925977,0.23139857,1.0255312,0.18265817,-0.44212356,0.6202177,0.24752605,-0.29126397,0.7450951,3.0993304,0.1459054,0.53191423,0.13279492,1.2965972,-0.32132506,-0.6086376,1.7448516,0.54155934,0.022688553,0.025221465,0.89804685,-0.20834018,0.33961928,-0.044289734,0.13663067,-1.5692757,-0.90483475,-0.6766025,0.5826302,0.74511653,0.1913603,-0.6964314,0.40481028,-1.0441018,0.5284882,0.6497246,0.83515704,-1.890393,-1.4715797,-0.6281113,-1.6025461,0.9237598,1.2784032,0.23404866,0.36983612,-0.5724898,1.6499346,-0.17693108
17,-1.0065881,-0.47736165,0.102333896,-1.1368207,1.0175675,0.85249454,0.13655812,0.82838464,1.4365814,0.12291319,0.55220914,-0.6708351,0.32518363,-0.55566376,0.0049542063,1.1379477,0.27009696,0.10417215,0.98514,0.47214597,1.4859424,0.29640508,-0.26164776,-0.3989477,-0.28510574,1.4544309,-1.0252407,-0.35762477,-0.364452,-0.066612795,1.0570205,-1.0060298,0.92254645,1.387382,0.1985879,0.6690363,0.32072428,-0.6703485,0.6533309,-0.32613343,0.37170434,-1.3904468,-0.14579587,-0.07651596,1.0256168,0.87385267,-0.05754392,-0.8023341,-0.3731011,-0.15574679,0.73688084,-0.8486132,0.95945144,-1.5244768,-1.4297652,-0.5913612,-1.0817991,0.45398816,-0.17088383,1.5544101,-0.27078754,0.5942223,0.36187962,0.12104822
