0,0.00500169,0.00500169,0.00266757,0.00266757,0.01067026,0.00333446,0.00166723,0.01033682,0.00600202,0.01000337,0.0036679,0.00733581,0.00333446,0.00200067,0.00433479,0.01000337,0.00933648,0.01100371,0.00133378,0.00500169,0.01983692,0.01902523,0.01924439,0.01936197,0.01821137,0.02031043,0.0190351,0.02013673,0.01960759,0.01964386,0.02034016,0.01997838,0.02001687,0.02028292,0.02142539,0.02050448,0.01954107,0.02032127,0.02133684,0.02182016,0.02100383,0.02135816,0.02056835,0.02014217,0.02157933,0.02059423,0.02083439,0.02088548,0.02067349,0.02082684,0.01969124,0.02039227,0.02024961,0.02078718,0.01866382,0.02004336,0.02060771,0.02016547,0.02009673,0.01823473,0.01873015,0.01994546,0.01967757,0.01956194
1,0.0050708,0.0043947,0.00338054,0.00236638,0.00912745,0.00405664,0.00371859,0.00845134,0.00845134,0.01183188,0.00405664,0.0050708,0.00405664,0.00304248,0.00371859,0.00878939,0.00709913,0.01149382,0.00067611,0.0050708,0.01727416,0.01930927,0.01830274,0.0194408,0.02056506,0.01939951,0.01766495,0.01944335,0.0203039,0.01986351,0.01981823,0.02085537,0.02050053,0.02097549,0.02131532,0.02213043,0.02108416,0.01982348,0.02108879,0.02146184,0.02170992,0.0212125,0.020366,0.02033552,0.02115119,0.02168987,0.02211783,0.02073799,0.01989837,0.02109445,0.0191031,0.02128738,0.02069617,0.02173673,0.01938738,0.01968251,0.01948074,0.01877192,0.01902171,0.01950528,0.0205714,0.01847236,0.01932482,0.01809989
2,0.0116737,0.00280169,0.00210127,0.00396906,0.00560338,0.00887201,0.00210127,0.00350211,0.00303516,0.0126076,0.00186779,0.00256821,0.00653727,0.00233474,0.00677075,0.00980591,0.00466948,0.0063038,0.00303516,0.00373559,0.01914023,0.01909237,0.01892194,0.01745324,0.01882866,0.01886862,0.02008715,0.02055813,0.01985859,0.01944049,0.0196775,0.02088259,0.02009255,0.0205075,0.02141957,0.02009927,0.02013041,0.02116679,0.02097113,0.02102078,0.02093564,0.02109813,0.02079121,0.02020452,0.0211251,0.02202976,0.02041551,0.02125535,0.02120232,0.0206131,0.02017159,0.02063497,0.01978386,0.02043878,0.02155179,0.01953612,0.01961248,0.02121678,0.02084429,0.02072162,0.02095817,0.02040717,0.02065726,0.02168101
3,0.00861783,0.00340178,0.00226785,0.00566963,0.00362856,0.00657677,0.00045357,0.00430892,0.00544284,0.01224639,0.00272142,0.00340178,0.00703034,0.00294821,0.00725712,0.00793748,0.00793748,0.00589641,0.00294821,0.00362856,0.0188034,0.02013378,0.01842542,0.01782162,0.01922458,0.01997548,0.02015693,0.01905422,0.02087932,0.02062878,0.01986918,0.01973132,0.02007177,0.01954476,0.02065948,0.02014339,0.01984364,0.0196377,0.02032892,0.02138951,0.02119103,0.02153292,0.02151292,0.02003981,0.02049011,0.02116191,0.02156531,0.02015686,0.01971205,0.02100004,0.01970444,0.02005116,0.01954757,0.02141512,0.02041733,0.02132164,0.02030043,0.02135059,0.02156486,0.02116883,0.0213556,0.02099672,0.02074913,0.02104929
4,0.00824508,0.00334956,0.0043802,0.00386488,0.00463786,0.00515318,0.00154595,0.00953337,0.00798742,0.00901806,0.00334956,0.00901806,0.00618381,0.00309191,0.00360722,0.00979103,0.00979103,0.01107933,0.00231893,0.00412254,0.01751907,0.0198441,0.0180314,0.01856528,0.01868959,0.01926336,0.01880014,0.0192643,0.02044039,0.0205227,0.01972151,0.01967022,0.02060197,0.02038452,0.02061413,0.02041625,0.01906033,0.02018853,0.01907732,0.01999151,0.0212557,0.02168356,0.02063804,0.01991443,0.02116424,0.02038359,0.02079125,0.02043358,0.02001524,0.02083323,0.01998699,0.02084439,0.02051956,0.01981506,0.02035159,0.02017447,0.01979814,0.01963355,0.01950978,0.02057147,0.01973029,0.02007323,0.02060531,0.0205377
5,0.00808819,0.00225717,0.00432624,0.00413814,0.00564292,0.00507863,0.00169288,0.0071477,0.0071477,0.01053345,0.00244527,0.00545482,0.00470243,0.00432624,0.00489053,0.01147394,0.00921677,0.00639531,0.00263336,0.00338575,0.01750385,0.01956373,0.01946239,0.01823847,0.01945607,0.01921657,0.01916522,0.01916473,0.01996509,0.0206207,0.0204926,0.02086157,0.020048,0.01995177,0.02028594,0.02063645,0.02025629,0.02007876,0.0201961,0.02039419,0.0212727,0.02147842,0.02109677,0.02139001,0.02132116,0.02108248,0.02022981,0.02001106,0.01978232,0.0203899,0.02045213,0.02069901,0.01923557,0.0202424,0.02063829,0.02124486,0.02062835,0.02069404,0.02096837,0.02042235,0.02064785,0.0193477,0.02080155,0.01938696
6,0.01165224,0.00256349,0.00186436,0.00372872,0.00489394,0.00419481,0.00116522,0.00652526,0.00582612,0.01002093,0.00302958,0.00605917,0.00815657,0.00349567,0.00629221,0.00769048,0.00908875,0.00978788,0.0020974,0.00349567,0.01823391,0.02032135,0.01910116,0.01904008,0.0186207,0.01938621,0.01935069,0.01937714,0.02007013,0.01985228,0.02003025,0.02001191,0.02022348,0.01959575,0.02112953,0.02162617,0.01964694,0.01963165,0.02146688,0.02080034,0.0207902,0.02199497,0.0209817,0.0210976,0.0216238,0.02045107,0.020434,0.02036575,0.02070577,0.02044965,0.020541,0.02105634,0.02008115,0.01886694,0.01989562,0.02023858,0.02014678,0.01990088,0.01965361,0.0205652,0.01886252,0.0215538,0.02129611,0.01930197
7,0.00865356,0.00342118,0.00321993,0.00523239,0.00342118,0.00402491,0.00160997,0.00563488,0.00764734,0.01046478,0.0022137,0.00462865,0.00603737,0.00342118,0.00583612,0.00825107,0.00865356,0.00764734,0.00261619,0.00442741,0.01852576,0.0197492,0.01989877,0.01904262,0.01930788,0.02071836,0.02106975,0.01931835,0.02018294,0.02103296,0.02095428,0.02063545,0.01993514,0.02124705,0.02076838,0.02089041,0.01977953,0.01998414,0.02071725,0.02122602,0.02106523,0.02069119,0.02111611,0.02026669,0.0206523,0.02053567,0.02147761,0.02071588,0.01987982,0.01955026,0.02052781,0.02036911,0.01961771,0.02018338,0.02076652,0.02126707,0.02000949,0.0206541,0.01946747,0.0197906,0.02079756,0.01885018,0.02022521,0.01947608
8,0.00627767,0.0037666,0.00219719,0.00313884,0.00973039,0.00502214,0.00219719,0.01004428,0.00470825,0.013497,0.00251107,0.00470825,0.00345272,0.00502214,0.00470825,0.00690544,0.00659156,0.00878874,0.00156942,0.0056499,0.01835333,0.01961186,0.01813295,0.01800489,0.01962101,0.01948606,0.02003014,0.02017319,0.01866782,0.02062706,0.02018123,0.01975192,0.02006465,0.02081066,0.02059796,0.01985953,0.02140268,0.02189407,0.02168618,0.02209228,0.02360614,0.02092308,0.02083478,0.02175149,0.02222746,0.02130824,0.02050818,0.02028186,0.02079561,0.02159207,0.01938309,0.02025336,0.02032051,0.02089479,0.01954227,0.02007161,0.02114569,0.0193259,0.01905398,0.01947154,0.0191303,0.01855826,0.01965295,0.01783031
9,0.01319722,0.00143448,0.00086069,0.00258207,0.00516413,0.00831999,0.00143448,0.00315586,0.00229517,0.01692687,0.00200827,0.00258207,0.00459034,0.00172138,0.0077462,0.00975447,0.00487724,0.00889378,0.00143448,0.00200827,0.0181825,0.01998097,0.01782657,0.01881236,0.01889654,0.01805742,0.0195509,0.02046862,0.01930808,0.01930616,0.02048059,0.02128589,0.02195402,0.02001093,0.0199145,0.02241216,0.02134831,0.02222227,0.02225847,0.02134479,0.02023971,0.02214721,0.02167936,0.02212189,0.02239376,0.02125653,0.02049763,0.02271703,0.02016795,0.02014009,0.02089353,0.02041656,0.02049041,0.02121817,0.0188655,0.01868497,0.02231342,0.02107967,0.02085807,0.01907537,0.01860274,0.02037317,0.02045644,0.01870129
